stage_index,hours_elapsed,sla_hours,pct_time_used,is_in_stock,qc_failed,lens_type_encoded,breached
0,0.0,48,0.0,1,0,0,0
5,39.5,48,0.823,0,0,0,1
1,4.03,48,0.084,1,0,0,0
2,45.36,168,0.27,1,0,4,0
4,25.79,72,0.3582,1,0,1,0
5,34.97,72,0.4857,0,0,1,0
1,9.79,96,0.102,1,0,2,0
4,59.21,96,0.6168,1,0,2,0
1,28.27,168,0.1683,0,0,4,0
6,75.54,96,0.7869,1,1,2,1
2,21.52,168,0.1281,1,0,4,0
9,138.32,96,1.4408,1,0,2,0
5,60.09,120,0.5007,1,0,3,0
5,66.77,96,0.6955,0,0,2,0
5,63.44,168,0.3776,1,0,4,0
2,31.98,168,0.1904,1,0,4,0
2,5.71,48,0.119,1,0,0,0
1,16.05,96,0.1672,1,0,2,0
2,22.38,96,0.2331,1,0,2,0
2,17.43,120,0.1452,1,0,3,0
2,42.67,168,0.254,1,0,4,0
3,63.88,120,0.5324,0,0,3,0
1,7.36,120,0.0613,0,0,3,0
6,46.29,72,0.6429,0,1,1,1
4,54.13,120,0.451,1,0,3,0
7,66.98,168,0.3987,1,0,4,0
5,125.58,168,0.7475,1,0,4,0
4,49.57,72,0.6885,1,0,1,0
9,128.46,96,1.3382,1,1,2,0
6,67.74,96,0.7056,1,1,2,1
6,69.97,96,0.7289,1,1,2,1
8,173.05,168,1.0301,1,1,4,0
7,105.64,96,1.1004,1,1,2,1
8,88.74,168,0.5282,1,1,4,0
6,71.82,168,0.4275,1,1,4,0
2,40.34,168,0.2401,1,0,4,0
8,85.17,72,1.1829,1,0,1,0
9,145.78,120,1.2149,1,0,3,0
2,6.08,48,0.1268,0,0,0,0
2,27.71,168,0.1649,0,0,4,0
2,15.96,48,0.3324,1,0,0,0
4,17.2,48,0.3584,1,0,0,0
1,28.54,168,0.1699,1,0,4,0
2,27.21,120,0.2267,1,0,3,0
1,5.2,48,0.1082,1,0,0,0
7,52.23,120,0.4352,1,0,3,0
3,13.97,48,0.2911,1,0,0,0
2,17.44,72,0.2422,0,0,1,0
2,12.4,72,0.1722,1,0,1,0
6,115.33,120,0.961,0,1,3,1
6,175.38,168,1.0439,1,1,4,1
2,16.55,72,0.2298,1,0,1,0
7,63.57,120,0.5297,0,0,3,0
2,33.77,120,0.2814,1,0,3,0
5,96.63,168,0.5752,1,0,4,0
4,23.39,48,0.4873,1,0,0,0
1,5.46,48,0.1138,1,0,0,0
2,58.12,168,0.346,0,0,4,0
1,4.6,72,0.0639,1,0,1,0
1,19.72,120,0.1644,1,0,3,0
0,0.0,168,0.0,1,0,4,0
4,114.1,168,0.6792,1,0,4,0
2,19.95,96,0.2079,1,0,2,0
4,64.94,96,0.6764,1,0,2,0
4,34.1,48,0.7104,1,0,0,0
4,22.54,48,0.4695,0,0,0,0
7,109.55,96,1.1412,1,0,2,1
5,109.47,168,0.6516,1,0,4,0
5,29.6,48,0.6167,1,1,0,0
2,23.66,72,0.3286,1,0,1,0
2,18.65,72,0.259,1,0,1,0
5,57.53,72,0.799,1,0,1,0
1,5.15,48,0.1073,1,0,0,0
3,10.3,48,0.2146,1,0,0,0
5,44.27,72,0.6149,1,1,1,0
8,53.77,48,1.1201,0,1,0,0
4,28.28,96,0.2946,0,0,2,0
3,48.84,96,0.5088,1,0,2,0
7,27.29,48,0.5686,1,1,0,0
7,123.74,168,0.7366,1,0,4,0
7,88.13,72,1.2241,1,0,1,1
2,16.18,48,0.3371,1,0,0,0
6,116.04,120,0.967,1,1,3,1
2,27.12,96,0.2825,1,0,2,0
7,27.8,48,0.5792,1,0,0,0
6,93.34,96,0.9723,1,1,2,1
3,19.36,72,0.2688,0,0,1,0
3,33.93,96,0.3534,1,0,2,0
3,29.7,168,0.1768,1,0,4,0
2,33.25,96,0.3464,1,0,2,0
4,18.78,48,0.3912,1,0,0,0
4,56.67,120,0.4723,1,0,3,0
2,20.49,168,0.122,1,0,4,0
8,163.12,168,0.9709,1,0,4,0
3,13.85,72,0.1923,1,0,1,0
5,65.59,96,0.6832,0,0,2,0
3,53.16,168,0.3164,1,0,4,0
4,30.34,96,0.316,1,0,2,0
5,99.54,120,0.8295,1,0,3,0
6,93.44,168,0.5562,1,1,4,0
4,63.8,168,0.3798,1,0,4,0
4,43.94,72,0.6103,1,0,1,0
5,32.49,72,0.4512,1,0,1,0
6,42.44,48,0.8842,1,1,0,1
6,31.78,72,0.4414,0,1,1,1
4,71.75,120,0.5979,1,0,3,0
2,47.26,168,0.2813,1,0,4,0
2,20.1,72,0.2792,1,0,1,0
6,23.7,48,0.4938,1,1,0,0
4,83.11,168,0.4947,1,0,4,0
4,29.47,48,0.614,1,0,0,0
4,115.36,168,0.6867,1,0,4,0
6,165.9,168,0.9875,1,1,4,1
4,50.41,168,0.3,1,0,4,0
2,20.59,120,0.1715,1,0,3,0
4,56.98,168,0.3392,1,0,4,0
